no,#,포켓몬,HP,공격,방어,특수공격,특수방어,스피드,종족값 총합
99,111,뿔카노,301,206,226,96,96,86,345
100,109,또가스,221,166,226,156,126,106,340
101,120,별가사리,201,126,146,176,146,206,340
102,72,왕눈해,221,116,106,136,236,176,335
103,100,찌리리공,221,96,136,146,146,236,330
104,96,슬리프,261,132,126,122,216,120,328
105,81,코일,191,106,176,226,146,126,325
106,86,쥬쥬,271,126,146,126,176,126,325
107,88,질퍽이,301,196,136,116,136,86,325
108,98,크랩,201,246,216,86,86,136,325
109,102,아라리,261,116,196,156,126,116,325
110,133,이브이,251,146,136,126,166,146,325
111,35,삐삐,281,126,132,156,166,106,323
112,43,뚜벅쵸,231,136,146,186,166,96,320
113,54,고라파덕,241,140,132,166,136,146,320
114,104,탕구리,241,136,226,116,136,106,320
115,118,콘치,231,170,156,106,136,162,320
116,1,이상해씨,231,134,134,166,166,126,318
117,79,야돈,321,166,166,116,116,66,315
118,7,꼬부기,229,132,166,136,164,122,314
119,63,캐이시,191,76,66,246,146,216,310
120,84,두두,211,206,126,106,106,186,310
121,92,고오스,201,106,96,236,106,196,310
122,4,파이리,219,140,122,156,136,166,309
123,48,콘팡,261,146,136,116,146,126,305
124,56,망키,221,196,106,106,126,176,305
125,66,알통몬,281,196,136,106,106,106,305
126,90,셀러,201,166,236,126,86,116,305
127,25,피카츄,211,146,96,136,116,216,300
128,27,모래두지,241,186,206,76,96,116,300
129,60,발챙이,221,136,116,116,116,216,300
130,69,모다피,241,186,106,176,96,116,300
131,74,꼬마돌,221,196,236,96,96,76,300
132,147,미뇽,223,164,126,136,136,136,300
133,37,식스테일,217,118,116,136,166,166,299
134,116,쏘드라,201,116,176,176,86,156,295
135,52,나옹,221,126,106,116,116,216,290
136,23,아보,211,156,124,116,144,146,288
137,132,메타몽,237,132,132,132,132,132,288
138,46,파라스,211,176,146,126,146,86,285
139,29,니드런♀,251,130,140,116,116,118,275
140,32,니드런♂,233,150,116,116,116,136,273
141,39,푸린,371,126,76,126,86,76,270
142,50,디그다,161,146,86,106,126,226,265
143,21,깨비참,221,156,96,98,98,176,262
144,19,꼬렛,201,148,106,86,106,180,253
145,16,구구,221,126,116,106,106,148,251
146,41,주뱃,221,126,106,96,116,146,245
147,11,단데기,241,76,146,86,86,96,205
148,14,딱충이,231,86,136,86,86,106,205
149,129,잉어킹,181,56,146,66,76,196,200
150,10,캐터피,231,96,106,76,76,126,195
151,13,뿔충이,221,106,96,76,76,136,195
