#,포켓몬,HP,공격,방어,특수공격,특수방어,스피드,종족값 총합,타입,,기술,,,,설명
43,뚜벅쵸,231,136,146,186,166,96,320,5,8,몸통박치기,흡수,용해액,그림자분신,그냥 풀이라고 생각해 뽑아내려고 하면 울음소리를 낸다. 왠지 아주 무시무시한 기분.
44,냄새꼬,261,166,176,206,186,116,395,5,8,몸통박치기,메가드레인,용해액,그림자분신,암꽃술이 내뿜는 터무니없이 고약한 냄새는 2km 앞까지 닿아 까무러치게 한다.
45,라플레시아,291,196,206,236,216,136,480,5,8,풀베기,메가드레인,솔라빔,그림자분신,세계에서 제일 큰 꽃잎에서 알레르기를 일으키는 꽃가루를 악마처럼 뿌려댄다.
46,파라스,211,176,146,126,146,86,285,12,5,할퀴기,메가드레인,베어가르기,성장,벌레의 등에 돋아나 있는 것은 동충하초라는 버섯이다. 성장하면 버섯도 커진다.
47,파라섹트,261,226,196,156,196,96,405,12,5,돌진,메가드레인,베어가르기,성장,벌레인 몸보다 크게 자란 버섯의 의지로 활동한다. 습한 장소를 좋아한다고 한다.
48,콘팡,261,146,136,116,146,126,305,12,8,몸통박치기,염동력,흡혈,플래시,어두운 밤에도 눈이 레이더 역할을 해서 활동할 수 있다. 눈에서 빔을 발사한다.
49,도나리,281,166,156,216,186,216,450,12,8,스피드스타,사이코키네시스,메가드레인,그림자분신,날개에 가루가 붙어서 팔락팔락 날개짓을 할 때마다 맹독가루를 뿌린다.
50,디그다,161,146,86,106,126,226,265,9,0,할퀴기,지진,울음소리,모래뿌리기,땅속 얕은 곳을 이동한다. 지나간 자리는 지면이 부풀어 올라와 있어 쉽게 알 수 있다.
51,닥트리오,211,196,136,136,176,276,405,9,0,베어가르기,지진,땅가르기,그림자분신,팀워크가 뛰어난 디그다 세 쌍둥이. 지하 100km까지 파서 지진을 일으키기도 한다.
52,나옹,221,126,106,116,116,216,290,1,0,할퀴기,물기,베어가르기,울음소리,낮에는 거의 잠만 잔다. 밤이 되면 눈이 빛나며 자신의 영역을 걸어다닌다.
53,페르시온,271,176,156,166,166,266,440,1,0,마구할퀴기,이판사판태클,스피드스타,싫은소리,성질이 거칠고 꼬리를 똑바로 세웠다면 주의해야 한다. 달려들어 물어뜯을 조짐이다.
54,고라파덕,241,140,132,166,136,146,320,3,0,할퀴기,물대포,염동력,꼬리흔들기,항상 두통에 시달리고 있다. 이 두통이 심해지면 이상한 힘을 쓰기 시작한다.
55,골덕,301,200,192,226,196,206,500,3,0,메가톤펀치,하이드로펌프,염동력,꼬리흔들기,손바닥이 물갈퀴로 되어 있어 헤엄을 잘 친다. 호수 등에서 우아한 모습을 볼 수 있다.
56,망키,221,196,106,106,126,176,305,7,0,할퀴기,태권당수,돌진,째려보기,몸놀림이 가볍고 난폭한 성격 화가 나서 날뛰기 시작하면 손쓸 방도가 없게 된다.
57,성원숭,271,246,156,156,176,226,455,7,0,마구할퀴기,지옥의바퀴,메가톤킥,싫은소리,"언제나 굉장히?화가 나 있으며, 아무리 도망쳐도 계속 쫓아온다."
58,가디,251,176,126,176,136,156,350,2,0,물기,불꽃세례,돌진,고속이동,사람을 잘 따르는 충실한 성격이다. 적에게는 짖거나 물며 쫓아내려고 한다.
59,윈디,321,256,196,236,196,226,555,2,0,파괴광선,불대문자,스피드스타,고속이동,중국에 전해지는 전설의 포켓몬. 굉장한 스피드로 달린다고 한다.
60,발챙이,221,136,116,116,116,216,300,3,0,거품,물대포,연속뺨치기,망각술,매끄럽고 검은 피부는 얇고 축축하다. 내장 일부가 비쳐서 소용돌이 모양으로 보인다.
61,슈륙챙이,271,166,166,136,136,216,385,3,0,하이드로펌프,물대포,누르기,망각술,두 다리가 발달하여 지상에서 살 수 있는데도 어째서인지 수중 생활을 좋아한다.
62,강챙이,321,206,226,176,216,176,500,3,7,하이드로펌프,지옥의바퀴,메가톤펀치,망각술,수영이 특기로 크롤이나 접영이 가능하다. 올림픽 선수도 이길 수 없을 만큼 빠르다.
63,캐이시,191,76,66,246,146,216,310,11,0,염동력,돌진,플래시,그림자분신,하루에 18시간은?자고 있다. 자는 동안에도 다양한 초능력을 사용한다.
64,윤겔라,221,106,96,276,176,246,400,11,0,염동력,환상빔,메가톤펀치,숟가락휘기,몸에서 특수한 알파파가 나와서 근처에 다가가기만 해도 머리가 아파온다.
65,후딘,251,136,126,306,206,276,490,11,0,사이코키네시스,트라이어택,HP회복,숟가락휘기,물리 기술을 사용하길 꺼리는 대신 초능력을 자유자재로 구사해 상대를 쓰러뜨린다.
66,알통몬,281,196,136,106,106,106,305,7,0,태권당수,지옥의바퀴,돌진,째려보기,몸집은 어린아이만 하지만 온몸이 근육으로 되어 있어서 어른 100명은 날려 버릴 수 있다.
67,근육몬,301,236,176,136,156,126,405,7,0,태권당수,지옥의바퀴,메가톤펀치,째려보기,지칠 줄 모르는 강인한 육체를 가졌다. 무거운 짐 운반하기 등의 일을 돕는다.
68,괴력몬,321,296,196,166,206,146,505,7,0,스톤샤워,지옥의바퀴,이판사판태클,째려보기,슈퍼 파워풀한 괴력몬의 펀치를 맞으면 지평선까지 날아가 버린다고 한다.
69,모다피,241,186,106,176,96,116,300,5,8,덩굴채찍,잎날가르기,힘껏치기,성장,사람 얼굴 같은 봉오리 때문에 전설의 꽃 만드라고라의 일종이 아닐까 하는 소문이 돌고 있다.
70,우츠동,271,216,136,206,126,146,390,5,8,용해액,잎날가르기,힘껏치기,성장,잎사귀 부분은 칼날이 되어 상대를 베어버린다. 입에서는 무엇이든 녹이는 액체를 뿜어낸다.
71,우츠보트,301,246,166,236,156,176,480,5,8,용해액,메가드레인,이판사판태클,성장,꿀 같은 향기에 꾀어 입 안으로 들어가면 끝장. 용해액에 녹아버린다.
72,왕눈해,221,116,106,136,236,176,335,3,8,용해액,휘감기,물대포,배리어,수정처럼 투명한 눈알에서 이상하게 빛나는 빔을 발사한다.
73,독파리,301,176,166,196,276,236,515,3,8,독침,냉동빔,하이드로펌프,싫은소리,80개의 촉수가 자유롭게 움직인다. 쏘이면 독에 걸려 날카로운 고통이 닥친다.
74,꼬마돌,221,196,236,96,96,76,300,13,9,몸통박치기,돌떨구기,괴력,웅크리기,초원이나 산에 서식한다. 돌멩이와 닮은 탓에 알아채지 못하고 밟거나 발이 걸려 넘어지기도 한다.
75,데구리,251,226,266,126,126,106,390,13,9,괴력,스톤샤워,지진,단단해지기,산길을 자주 굴러다닌다. 지나가는 길에 뭔가에 있어도 전혀 신경쓰지 않는다.
76,딱구리,301,256,296,146,166,126,485,13,9,땅가르기,스톤샤워,지진,단단해지기,암석처럼 단단한 몸으로 이루어졌다. 다이너마이트로 폭발시켜도 대미지를 받지 않는다.
77,포니타,241,206,146,166,166,216,410,2,0,짓밟기,불꽃세례,돌진,꼬리흔들기,매우 높이 점프한 후 착지할 때의 충격은 발굽과 다리의 근육으로 완화시킨다.
78,날쌩마,271,236,176,196,196,246,500,2,0,뿔드릴,화염방사,돌진,고속이동,빠르게 움직이는 물체를 보면 경주를 하고 싶어져서 맹렬한 스피드로 쫓아가기 시작한다.
79,야돈,321,166,166,116,116,66,315,3,11,물대포,염동력,박치기,망각술,항상 멍하니 있으므로 무슨 생각을 하고 있는지 알 수 없다. 꼬리로 먹이를 낚는 것이 특기다.
80,야도란,331,186,256,236,196,96,490,3,11,파도타기,사이코키네시스,박치기,망각술,야돈이 바다로 먹이를 잡으러 갔다가 셀러에게 꼬리를 물려 야도란이 되었다.
81,코일,191,106,176,226,146,126,325,4,0,소닉붐,스피드스타,전기쇼크,싫은소리,공중에 뜬 채로 이동하여 좌우의 유닛에서 전기자석파를 방사한다.
82,레어코일,241,156,226,276,176,176,465,4,0,돌진,스피드스타,10만볼트,싫은소리,다수의 코일이 연결되어 강력한 자기장과 높은 전압을 방사한다.
83,파오리,245,166,146,152,160,156,352,1,10,쪼기,마구찌르기,베어가르기,칼춤,자신의 둥지를 만들기 위해서 식물의 줄기 하나를 항상 들고 걷는다.
84,두두,211,206,126,106,106,186,310,1,10,쪼기,마구찌르기,회전부리,울음소리,돌연변이로 발견된 두 개의 머리를 지닌 포켓몬이다. 시속 100km로 달린다.
85,두트리오,261,256,176,156,156,236,460,1,10,트라이어택,마구찌르기,회전부리,고속이동,"좀처럼 발견하기 힘든 진귀한 종이다. 3개의 머리는 기쁨, 슬픔, 분노의 감정을 나타낸다."
86,쥬쥬,271,126,146,126,176,126,325,3,0,박치기,오로라빔,물대포,울음소리,하늘색의 털로 뒤덮인 피부는 두껍고 튼튼하다. 영하 40도라도 활동할 수 있다.
87,쥬레곤,321,176,196,176,226,176,475,3,6,돌진,냉동빔,파도타기,울음소리,전신이 새햐얀 털로 뒤덮여 있다. 추위에 강해서 오히려 추울수록 힘이 넘쳐 난다.
88,질퍽이,301,196,136,116,136,86,325,8,0,막치기,오물공격,싫은소리,녹기,달로부터 X선을 쬔 진흙이 질퍽이로 변화했다. 더러운 것을 즐겨 먹는다.
89,질뻐기,351,246,186,166,236,136,500,8,0,10만볼트,오물공격,누르기,녹기,평소에는 지면에 섞여있어서 알 수 없다. 몸에 닿으면 맹독에 걸린다.
90,셀러,201,166,236,126,86,116,305,3,0,몸통박치기,거품광선,오로라빔,껍질에숨기,다이아몬드보다 딱딱한 껍질로 덮였다. 하지만 껍질 안은 의외로 말랑하다.
91,파르셀,241,226,396,206,126,176,525,3,6,뿔드릴,파도타기,냉동빔,껍질에숨기,껍데기가 상당히 단단하여 네이팜탄으로도 부술 수 없다. 공격할 때만 연다.
92,고오스,201,106,96,236,106,196,310,14,8,핥기,염동력,메가드레인,그림자분신,모습이 거의 안 보인다. 모르는 사이에 가스에 중독되어 기절한다.
93,고우스트,231,136,126,266,146,226,405,14,8,핥기,염동력,10만볼트,그림자분신,어둠 속에서 아무도 없는데 누군가 보고 있다는 느낌이 들면 그곳에는 고우스트가 있다.
94,팬텀,261,166,156,296,186,256,500,14,8,핥기,사이코키네시스,10만볼트,그림자분신,보름달 밤에 그림자가 제멋대로 움직이며 웃는다면 팬텀의 짓이 틀림없다.
95,롱스톤,211,126,356,96,126,176,385,13,9,몸통박치기,스톤샤워,지진,싫은소리,평상시에는 땅속에 살고 있다. 땅속을 시속 80km로 파면서 먹이를 찾는다.
96,슬리프,261,132,126,122,216,120,328,11,0,막치기,염동력,사이코키네시스,요가포즈,잠들게 한 뒤 꿈을 먹지만 나쁜 꿈만 먹고 있으면 배탈이 날 때도 있는 것 같다.
97,슬리퍼,311,182,176,182,266,170,483,11,0,메가톤펀치,사이코키네시스,지옥의바퀴,요가포즈,상대와 눈이 마주쳤을 때 최면술 등 갖가지 초능력을 쓴다고 한다.
98,크랩,201,246,216,86,86,136,325,3,0,거품,찝기,짓밟기,단단해지기,바다 근처에서 발견된다. 커다란 집게는 뜯겨도 나중에 다시 자라난다.
99,킹크랩,251,296,266,136,136,186,475,3,0,찝게햄머,눈보라,가위자르기,단단해지기,단단한 집게는 1만 마력의 위력을 지녔지만 너무 커서 움직이기가 힘들다.
100,찌리리공,221,96,136,146,146,236,330,4,0,몸통박치기,소닉붐,10만볼트,싫은소리,정체불명의 생물. 싫은소리를 내거나 갑자기 자폭하는 경우도 있다고 한다.
101,붐볼,261,136,176,196,196,316,480,4,0,스피드스타,번개,10만볼트,싫은소리,약간에 자극에도 반응하여 폭발한다. 폭탄공이라는 별명이 있을 정도로 두려움의 대상이다.
102,아라리,261,116,196,156,126,116,325,5,11,구슬던지기,솔라빔,염동력,그림자분신,무언가의 알 같지만 실은 식물의 씨앗에 가까운 생물이라는 사실이 드러났다.
103,나시,331,226,206,286,166,146,520,5,11,짓밟기,솔라빔,사이코키네시스,그림자분신,걸어다니는 열대 우림이라고 불린다. 열매 하나하나에 얼굴이 있고 각각 의지를 갖고 있다.
104,탕구리,241,136,226,116,136,106,320,9,0,뼈다귀치기,뼈다귀부메랑,박치기,째려보기,죽은 어미의 해골을 머리에 쓰고 있다. 외로울 때는 큰 소리로 운다고 한다.
105,텅구리,261,196,256,136,196,126,425,9,0,뼈다귀치기,뼈다귀부메랑,지옥의바퀴,째려보기,뼈는 중요한 무기이다. 부메랑처럼 던져서 사냥감을 맞춰 기절시킨다.
106,시라소몬,241,276,142,106,256,210,455,7,0,두번치기,무릎차기,메가톤킥,요가포즈,다리를 자유자재로 늘였다 줄였다 한다. 멀리 떨어져 있을 때도 상대를 차올릴 수 있다.
107,홍수몬,241,246,194,106,256,188,455,7,0,불꽃펀치,냉동펀치,번개펀치,메가톤펀치,프로 복서의 혼에 씌었다. 펀치의 스피드는 고속열차보다도 빠르다.
108,내루미,321,146,186,156,186,96,385,1,0,짓밟기,힘껏치기,메가톤펀치,싫은소리,혀가 키의 2배나 된다. 먹이를 잡거나 공격을 할 때면 마치 손처럼 움직인다.
109,또가스,221,166,226,156,126,106,340,8,0,몸통박치기,오물공격,스모그,연막,얇고 풍선 같은 몸에 맹독가스가 차있다. 가까이 오면 역겨운 냄새가 난다.
110,또도가스,271,216,276,206,176,156,490,8,0,10만볼트,오물공격,스모그,연막,2개의 독가스 성분이 오랫동안 괴인 곳에서 쌍둥이 또가스가 나온다는 것 같다.
111,뿔카노,301,206,226,96,96,86,345,9,13,뿔찌르기,짓밟기,돌진,째려보기,머리는 나쁘지만 힘이 세서 고층 빌딩도 몸통박치기로 산산조각 낸다.
112,코뿌리,351,296,276,126,126,116,485,9,13,뿔찌르기,뿔드릴,지진,째려보기,진화하여 뒷다리만으로 서게 되었다. 뿔에 찔리면 암석에도 구멍이 뚫리고 만다.
113,럭키,641,46,46,106,246,136,450,1,0,연속뺨치기,10만볼트,냉동빔,웅크리기,하루에 몇 개씩 알을 낳는다. 그 알은 영양 만점으로 아주 맛있다는 듯 하다.
114,덩쿠리,271,146,266,236,116,156,435,5,0,휘감기,힘껏치기,흡수,성장,파란 덩굴이 뒤엉켜서 정체불명이다. 다가오는 것을 덩굴로 휘감는다.
115,캥카,351,226,196,116,196,216,490,1,0,연속펀치,메가톤펀치,잼잼펀치,째려보기,암컷은 배의 주머니에 새끼를 넣어 기른다. 연속펀치 공격이 특기.
116,쏘드라,201,116,176,176,86,156,295,3,0,거품,물대포,돌진,연막,용수철처럼 칭칭 감아서 꼬리로 몸의 밸런스를 잡는다. 입에서 먹물을 뿜는 경우가 있다.
117,시드라,251,166,226,226,126,206,440,3,0,하이드로펌프,눈보라,스피드스타,고속이동,섣불리 만지려고 하면 몸 전체에서 돋아나는 가시에 찔려 기절할 수도 있다.
118,콘치,231,170,156,106,136,162,320,3,0,쪼기,폭포오르기,뿔찌르기,꼬리흔들기,등지느러미와 가슴지느러미가 근육처럼 발달했으며 물속을 5노트의 스피드로 헤엄친다.
119,왕콘치,301,220,166,166,196,172,450,3,0,뿔드릴,폭포오르기,뿔찌르기,고속이동,드릴처럼 뾰족한 뿔로 바위에 구멍을 뚫고 자신의 집을 만든다.
120,별가사리,201,126,146,176,146,206,340,3,0,몸통박치기,물대포,스피드스타,HP회복,바닷가에 많이 나타나고 밤이 되면 한가운데가 빨갛게 깜빡거린다.
121,아쿠스타,261,186,206,236,206,266,520,3,11,스피드스타,거품광선,사이코키네시스,HP회복,코어라 불리는 중심은 일곱 빛깔로 빛난다. 이것을 보석으로 삼는 사람도 있다고 한다.
122,마임맨,221,126,166,236,276,216,460,11,0,염동력,연속뺨치기,메가톤킥,배리어,사람 속이기를 잘한다. 팬터마임으로 만든 벽이 정말로 나타난다고 한다.
123,스라크,281,256,196,146,196,246,500,12,10,전광석화,베어가르기,날개치기,칼춤,날카로운 낫으로 먹잇감을 베고 숨통을 끊는다. 매우 드물게 날개를 사용해서 난다.
124,루주라,271,136,106,266,226,226,455,6,11,핥기,누르기,눈보라,연속뺨치기,인간처럼 말을 하지만 아직 무슨 말을 하는지 알 수 없어 현재 연구 중이다.
125,에레브,271,202,150,226,206,246,490,4,0,전광석화,번개펀치,번개,싫은소리,강한 전기를 좋아하여 커다란 발전소 같은 곳에 종종 나타난다.
126,마그마,271,226,150,236,206,222,495,2,0,스모그,화염방사,사이코키네시스,연막,화산의 분화구 근처에서 발견되었다. 입에서 불꽃을 뿜어낸다. 체온은 1200도나 된다.
127,쁘사이저,271,286,236,146,176,206,500,12,0,찝기,가위자르기,베어가르기,칼춤,2개의 기다란 뿔은 파워풀. 일단 한번 끼어버리면 조각날 때까지 놓지 않는다.
128,켄타로스,291,236,226,116,176,256,490,1,0,짓밟기,돌진,땅가르기,째려보기,노리는 먹이를 포착하면 꼬리로 몸을 때리면서 똑바로 돌진해온다.
129,잉어킹,181,56,146,66,76,196,200,3,0,튀어오르기,몸통박치기,거품,꼬리흔들기,힘도 스피드도 거의 없다. 세상에서 가장 약하고 한심한 포켓몬이다.
130,갸라도스,331,286,194,156,236,198,540,3,10,하이드로펌프,냉동빔,파괴광선,용의분노,대단히 흉포한 성격. 입에서 뿜어져 나오는 파괴광선은 모든 것을 불태운다.
131,라프라스,401,206,196,206,226,156,535,3,6,하이드로펌프,냉동빔,사이코키네시스,그림자분신,사람 말을 이해하는 높은 지능을 가지고 있다. 사람을 태우고 바다 건너는 것을 좋아한다.
132,메타몽,237,132,132,132,132,132,288,1,0,트라이어택,10만볼트,화염방사,냉동빔,몸의 세포 구성을 스스로 바꿔서 다른 생명체로 변신한다.
133,이브이,251,146,136,126,166,146,325,1,0,몸통박치기,전광석화,물기,꼬리흔들기,3종류의 포켓몬으로 진화하는 가능성을 지닌 희귀한 포켓몬이다.
134,샤미드,401,166,156,256,226,166,525,3,0,하이드로펌프,냉동빔,전광석화,그림자분신,몸의 세포 구조가 물 분자와 닮았다. 물에 녹아들면 보이지 않게 된다.
135,쥬피썬더,271,166,156,256,226,296,525,4,0,10만볼트,바늘미사일,전광석화,그림자분신,화나거나 놀라거나 하면 온몸의 털이 바늘처럼 곤두서서 상대를 꿰뚫는다.
136,부스터,271,296,156,226,256,166,525,2,0,화염방사,파괴광선,전광석화,그림자분신,체내에 불꽃 주머니가 있어 깊이 숨을 들이킨 후 1700도의 불을 내뿜는다.
137,폴리곤,271,156,176,206,186,116,395,1,0,트라이어택,사이코키네시스,HP회복,고속이동,최고의 과학력을 사용해 마침내 인공 포켓몬을 만드는 데 성공했다.
138,암나이트,211,116,236,216,146,106,355,13,3,물대포,뿔찌르기,가시대포,껍질에숨기,먼 옛날 바다에서 살고 있던 고대 포켓몬. 10개의 다리를 구불거리며 헤엄친다.
139,암스타,281,156,286,266,176,146,495,13,3,하이드로펌프,뿔찌르기,눈보라,껍질에숨기,날카로운 이빨과 촉수를 지녔지만 껍질이 너무 커서 먹이를 잡지 못하고 멸종한 듯 싶다.
140,투구,201,196,216,146,126,146,355,13,3,베어가르기,흡수,할퀴기,단단해지기,고대 생물의 화석에서 재생된 포켓몬. 단단한 껍데기로 몸을 지키고 있다.
141,투구푸스,261,266,246,166,176,196,495,13,3,베어가르기,지옥의바퀴,하이드로펌프,째려보기,수중을 자유롭게 헤엄치며 날카로운 낫으로 먹잇감을 잡아 체액을 빨아먹는다.
142,프테라,301,246,166,156,186,296,515,13,10,날개치기,파괴광선,용의분노,고속이동,호박에 남아 있던 공룡의 유전자에서 부활시켰다. 높은 소리로 울며 난다.
143,잠만보,461,256,166,166,256,96,540,1,0,이판사판태클,메가톤킥,지옥의바퀴,단단해지기,하루에 먹을 것을 400kg먹지 않으면 성에 차지 않는다. 다 먹으면 잠이 들어 버린다.
